id,created_at,organizationpillar_id,period,weight,year,academicprogram_id,osgradingsystem_id,hours,exchangeRate,awards_id,GPA,pointsLetterReference,pointsEssays,AwardName1,hoursAward1,pointsAward1,AwardName2,hoursAward2,pointsAward2,AwardName3,hoursAward3,pointsAward3,totalhours,startDate,endDate
01858747-1b5f-424d-8ecf-9155776ab558,1724264259860,73533523-991b-4ec9-8475-bc1588f307d5,3,7.5,2023,123,2,195,26,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2025-08-01,2026-08-01
01ad0ebc-e4ad-437b-b5f8-c97196d83bea,1724295107603,83fee40d-f660-48c5-a22f-9794bf229a23,1,10,2023,126,4,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,5,name1,0,0,name2,0,0,name3,0,0,4,2023-08-07,2024-08-07
032a5894-3244-43a3-affc-c72021326e9f,1724264259721,6ea3251c-79ac-4d26-8331-6d6c5474ba3f,3,,,123,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2025-08-01,2026-08-01
0395dba5-0f06-4a87-bd29-0321433655a7,1732742993608,686875dc-b456-4d20-9d42-9668819e060f,1,7.5,2023,132,1,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,4,0,0,name3,0,0,4,2024-08-05,2025-08-05
0396b76b-1f9f-4cb7-bf08-b28b37b6baa6,1724295109650,686875dc-b456-4d20-9d42-9668819e060f,4,7.5,2023,126,2,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,4,0,0,name3,0,0,4,2026-08-07,2027-08-07
03c48e4d-c319-4369-a8d1-36e3212150c6,1724264326012,686875dc-b456-4d20-9d42-9668819e060f,4,7.5,2023,124,1,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,5,name1,3,4,0,7,2,name3,7,4,4,2026-08-01,2027-08-01
05fc4300-51a5-4bce-8b59-1fbb625a49df,1732737741815,479e824b-31a0-49c0-b770-2b218c03e7e1,2,7.5,2023,131,2,130,17.33,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2025-08-05,2026-08-05
06fa4f73-09fe-45ea-bdc4-85c20423b971,1732737743104,83fee40d-f660-48c5-a22f-9794bf229a23,2,,,131,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2025-08-05,2026-08-05
0ba805f3-fd94-408d-9884-fecdc8814daf,1724264325455,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,4,7.5,2023,124,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2026-08-01,2027-08-01
0f7b5d00-a62c-4867-be51-ced8e7c6328b,1724712311116,cafe5850-3e06-41ef-a3b6-e1a82c4eb17a,3,7.5,2023,127,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2025-08-07,2026-08-07
